; External header
dd 000000001h ; Header Version
dd 00000001ch ; Patch ID
dd 007032014h ; DATE
dd 0000306c3h ; CPUID
dd 04cc7cd85h ; Checksum
dd 000000001h ; Loader Version
dd 000000032h ; Processor Flags
dd 0000053d0h ; Data Size (excluding headers) 21456 bytes
dd 000005400h ; Total Size (including headers) 21504 bytes
dd 000000000h ; Reserved
dd 000000000h ; Reserved
dd 000000000h ; Reserved
; Data
dd 000000000h
dd 0000000a1h
dd 000020001h
dd 00000001ch
dd 000000001h
dd 000001481h
dd 020140702h
dd 000001481h
dd 000000001h
dd 0000306c3h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 03469b78ah
dd 05fb47585h
dd 0cadb1867h
dd 0e271798bh
dd 0df37b777h
dd 0eadb4d9ah
dd 008fe7723h
dd 066bbeea9h
dd 0a19308a3h
dd 05b19c4b7h
dd 04a1b425bh
dd 07d6a74f6h
dd 081624193h
dd 03a559605h
dd 05475280bh
dd 0e7319d58h
dd 048624ca7h
dd 0507af030h
dd 03b32d96ah
dd 030164068h
dd 05284d2f5h
dd 0725b2915h
dd 0f63c9280h
dd 044b7c142h
dd 0e67ca7b3h
dd 0d6f163e7h
dd 0cdf51f3ch
dd 041d180a1h
dd 0cc3931b1h
dd 0f7a544a9h
dd 07f6bf77dh
dd 0fc45a45fh
dd 0f0985836h
dd 0652d7e2eh
dd 00324b1f3h
dd 024b9548ch
dd 07bcae7a5h
dd 0dcdebf79h
dd 027015922h
dd 00c83c606h
dd 03d2ceeb7h
dd 061c5eec8h
dd 06b6899c6h
dd 03e500531h
dd 0f08bfa44h
dd 0b304a8f4h
dd 0cee8f713h
dd 02912c786h
dd 0fae6c34ch
dd 0a5292960h
dd 07d63e389h
dd 0aa257a01h
dd 01fb25054h
dd 0963fc676h
dd 05bcb9fd3h
dd 058f369a4h
dd 0f6e3beb2h
dd 0a58b5eb0h
dd 033c7eba4h
dd 037fe8b66h
dd 000714403h
dd 0f0fd0c4eh
dd 0aa122996h
dd 09a55b184h
dd 000201507h
dd 0c9fb6e3ah
dd 011ab60c8h
dd 080ff6e84h
dd 0c37aabddh
dd 00fc23175h
dd 0b0b18c34h
dd 0f1ec806ch
dd 000000011h
dd 0a4303311h
dd 0a634137dh
dd 07f827f66h
dd 07c9e42a6h
dd 034394a35h
dd 0b87b55dfh
dd 0b33fdc62h
dd 03dfc85a3h
dd 008c8dc45h
dd 0f1cb9cd8h
dd 02e2af040h
dd 0fa2e47b2h
dd 01784a824h
dd 073571c8ah
dd 0afa98a38h
dd 034e68899h
dd 00c89121eh
dd 07ad663a8h
dd 0eb4c4b2ah
dd 062702cfch
dd 067bf6d74h
dd 0a1c27475h
dd 0dab881b9h
dd 0bdf68e4fh
dd 045bbb94ah
dd 04002bb35h
dd 0e6ee8124h
dd 092f579c4h
dd 00b9138a6h
dd 08376a2bdh
dd 059f6e1d3h
dd 0020c0c4fh
dd 0985114e2h
dd 0d9410ce9h
dd 0923add32h
dd 0a4282cf3h
dd 05d2fcb0fh
dd 0582924e0h
dd 097baf68dh
dd 0ec510eedh
dd 0313346dch
dd 013939b64h
dd 00ac66903h
dd 0574cc852h
dd 0972327c5h
dd 07e400328h
dd 0fd96cfc4h
dd 02a13c098h
dd 07e2434fbh
dd 039f48bfeh
dd 017a864f7h
dd 08b67ec3fh
dd 09ff690d7h
dd 0927cc6eah
dd 0333d73f4h
dd 0d445d529h
dd 0f13d035ah
dd 00258fe2fh
dd 03a09fd11h
dd 073e49acfh
dd 02c1244fbh
dd 0e4ea8840h
dd 0a3eaec76h
dd 0acacbed5h
dd 0627ad195h
dd 049cd62cfh
dd 04f8e4bfch
dd 09e1284a5h
dd 03ca68b92h
dd 0c19b8e95h
dd 07ba6d2ach
dd 04b25e188h
dd 06bacfb63h
dd 04cf67d66h
dd 033505222h
dd 0aad85439h
dd 04fa87c51h
dd 0eacbb3b3h
dd 00a3852eeh
dd 02e11419ah
dd 034c519e6h
dd 0a350be33h
dd 06486263fh
dd 083519effh
dd 0e4ef04f2h
dd 001859f4fh
dd 0511978eah
dd 0f88b8fadh
dd 0937539f7h
dd 079845ba9h
dd 07145e020h
dd 0def67084h
dd 06f453ebdh
dd 0494d9944h
dd 07d57c09eh
dd 0cbf25a77h
dd 0caa1ea4eh
dd 01f097b59h
dd 0a0f12f4bh
dd 08d55e5cch
dd 01e2afaedh
dd 0205c6445h
dd 0b3550d03h
dd 074cbe172h
dd 055239657h
dd 0c3f52d52h
dd 09515d06bh
dd 0156dea21h
dd 015343b6dh
dd 0e2eb8fcch
dd 0c589b38dh
dd 08dd53e60h
dd 0a14697eeh
dd 08ac0f869h
dd 00e595134h
dd 01ab42a19h
dd 00982fa3ah
dd 003804d0fh
dd 0a58b59a2h
dd 0d7b66f6ch
dd 046219f78h
dd 037b40e55h
dd 09aecdcb3h
dd 058ca1785h
dd 065856743h
dd 04572ef85h
dd 02c677f58h
dd 055087fcch
dd 02c648812h
dd 03c1511aah
dd 0dea77e13h
dd 06082fe9fh
dd 0b10fc6bfh
dd 03020dedeh
dd 07b1cda6ch
dd 0db1127d1h
dd 00cd83186h
dd 05d4e1227h
dd 064bb2b68h
dd 01943b700h
dd 0a9f531f1h
dd 086ddb896h
dd 0e54ab072h
dd 0f5fa4963h
dd 00025ae3eh
dd 0c420b193h
dd 071e44f66h
dd 07f1147b1h
dd 04d478dd5h
dd 05e98bc19h
dd 0d0d1c87dh
dd 034bb4750h
dd 09132bf0dh
dd 00a758bc5h
dd 06387dcd0h
dd 0031a8cbeh
dd 041987abfh
dd 0e2cc7df5h
dd 06b9218f0h
dd 0e4465e01h
dd 02e87a12dh
dd 0dee0c0b4h
dd 0eb770eedh
dd 03894f976h
dd 02b836019h
dd 0e642aafch
dd 01279f388h
dd 0301eaed1h
dd 0db7426e3h
dd 09e1c3654h
dd 060ab72d1h
dd 0826cd304h
dd 04a374ab5h
dd 022d253ceh
dd 0067b8be3h
dd 06a4f0767h
dd 05ae01344h
dd 001838caeh
dd 08a260f0dh
dd 06addca9dh
dd 038a14818h
dd 0314fc23bh
dd 07cafdbfeh
dd 080fcc784h
dd 0db73a3f0h
dd 0af98ea02h
dd 0f189a62fh
dd 06344d97bh
dd 063b60f6ah
dd 081ae33dah
dd 0519ef51fh
dd 0a9414b77h
dd 018bf77efh
dd 045b698e8h
dd 07fffd7e6h
dd 0d786bc41h
dd 0271837d2h
dd 09909bd9fh
dd 0b8c9308ch
dd 0e04b5665h
dd 0c4b01fc6h
dd 06adfc1b5h
dd 0993e3b53h
dd 005cbb36eh
dd 0000809f2h
dd 0ee981032h
dd 0bee6cf75h
dd 0d563d510h
dd 04530ac62h
dd 04949687fh
dd 02d36c775h
dd 026d2307eh
dd 005130617h
dd 0b3d0cd10h
dd 0cb54385ch
dd 0f3274b69h
dd 072a1c547h
dd 03a028cb0h
dd 07239ec87h
dd 07d23d13fh
dd 0aa64c071h
dd 0047a3c67h
dd 0231325b8h
dd 0421dd04dh
dd 009d12c3eh
dd 0f86c9728h
dd 0582448dbh
dd 043e840fdh
dd 073f66b33h
dd 0115228e8h
dd 0503c2c38h
dd 0b5007a08h
dd 004368c81h
dd 0e0d929b1h
dd 08b5003f6h
dd 0723a65b0h
dd 0e22ae9e1h
dd 0e8eb732ch
dd 0a35af6beh
dd 031930a1eh
dd 0ddb42af5h
dd 0b230b81eh
dd 0446d5c01h
dd 0f2ae52fdh
dd 0a06fa85bh
dd 005f40168h
dd 00618be6eh
dd 0cdc7a496h
dd 0bd8d4a36h
dd 0e994fe53h
dd 0f2a68d59h
dd 00375e3ceh
dd 0cca64b05h
dd 0cd7e7f93h
dd 065afe064h
dd 0c5042295h
dd 027f28267h
dd 0c6d2b095h
dd 036d92849h
dd 07b690each
dd 0e99a2e9fh
dd 037dfdcc3h
dd 09814a48eh
dd 0066de266h
dd 03a43449eh
dd 0a7a185e2h
dd 08c879158h
dd 03470b00ch
dd 0e56fd1e5h
dd 08f394909h
dd 0421fe5abh
dd 0af15f097h
dd 071f20902h
dd 0f70c5925h
dd 0ae2b2ffch
dd 0b740c5e9h
dd 06073ad7fh
dd 03272c8c1h
