; External header
dd 000000001h ; Header Version
dd 000000012h ; Patch ID
dd 007032014h ; DATE
dd 000040661h ; CPUID
dd 036b2ec1ah ; Checksum
dd 000000001h ; Loader Version
dd 000000032h ; Processor Flags
dd 000005bd0h ; Data Size (excluding headers) 23504 bytes
dd 000005c00h ; Total Size (including headers) 23552 bytes
dd 000000000h ; Reserved
dd 000000000h ; Reserved
dd 000000000h ; Reserved
; Data
dd 000000000h
dd 0000000a1h
dd 000020001h
dd 000000012h
dd 000000002h
dd 0000016f1h
dd 020140702h
dd 0000016f1h
dd 000000001h
dd 000040661h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 0710aec62h
dd 0f69e3c5fh
dd 034d984c5h
dd 08e072f48h
dd 0cf625f72h
dd 046581066h
dd 0b01c5545h
dd 0713ad206h
dd 0a19308a3h
dd 05b19c4b7h
dd 04a1b425bh
dd 07d6a74f6h
dd 081624193h
dd 03a559605h
dd 05475280bh
dd 0e7319d58h
dd 048624ca7h
dd 0507af030h
dd 03b32d96ah
dd 030164068h
dd 05284d2f5h
dd 0725b2915h
dd 0f63c9280h
dd 044b7c142h
dd 0e67ca7b3h
dd 0d6f163e7h
dd 0cdf51f3ch
dd 041d180a1h
dd 0cc3931b1h
dd 0f7a544a9h
dd 07f6bf77dh
dd 0fc45a45fh
dd 0f0985836h
dd 0652d7e2eh
dd 00324b1f3h
dd 024b9548ch
dd 07bcae7a5h
dd 0dcdebf79h
dd 027015922h
dd 00c83c606h
dd 03d2ceeb7h
dd 061c5eec8h
dd 06b6899c6h
dd 03e500531h
dd 0f08bfa44h
dd 0b304a8f4h
dd 0cee8f713h
dd 02912c786h
dd 0fae6c34ch
dd 0a5292960h
dd 07d63e389h
dd 0aa257a01h
dd 01fb25054h
dd 0963fc676h
dd 05bcb9fd3h
dd 058f369a4h
dd 0f6e3beb2h
dd 0a58b5eb0h
dd 033c7eba4h
dd 037fe8b66h
dd 000714403h
dd 0f0fd0c4eh
dd 0aa122996h
dd 09a55b184h
dd 000201507h
dd 0c9fb6e3ah
dd 011ab60c8h
dd 080ff6e84h
dd 0c37aabddh
dd 00fc23175h
dd 0b0b18c34h
dd 0f1ec806ch
dd 000000011h
dd 0ff5c0cd9h
dd 08c739ac2h
dd 0ffa1aabfh
dd 02a01994bh
dd 03e6e871dh
dd 0859bc0bdh
dd 06b2e6905h
dd 0b33c2301h
dd 0a56c46f2h
dd 0359a9d23h
dd 097232ba5h
dd 0c7f4e42bh
dd 0a2a08f49h
dd 0e04131b0h
dd 067f4690bh
dd 016a86348h
dd 0c3bfb187h
dd 0b50ab3feh
dd 0064bc38dh
dd 0a77e4179h
dd 097a3a3fbh
dd 0b2603d1eh
dd 00ee00eedh
dd 0403d83a0h
dd 06d5c83eeh
dd 0f0001404h
dd 099303a9fh
dd 0091729f3h
dd 07233f308h
dd 0586f1ed1h
dd 0e7ac5a3dh
dd 0e75d1ef4h
dd 0432ea805h
dd 0f724f106h
dd 004ce70e8h
dd 0366e2223h
dd 01d7c3ec0h
dd 03b7913d3h
dd 0057facf4h
dd 08184ad8bh
dd 07d249c96h
dd 063a179bbh
dd 095f9e778h
dd 039e26b57h
dd 074012c7fh
dd 0876c0c2dh
dd 017a71a73h
dd 0bac43bfeh
dd 083f6c675h
dd 05a59b021h
dd 00f9a7854h
dd 069fb8a07h
dd 04149a24ah
dd 0c9ea9e74h
dd 0c294e1b0h
dd 07289195dh
dd 09936067eh
dd 09ea58952h
dd 0c864664eh
dd 0f3155c1fh
dd 06400226ah
dd 00d411a82h
dd 09e5ecb94h
dd 06073182dh
dd 06a8d8f0eh
dd 04dbdfd70h
dd 03c3f101ch
dd 0d9f7f6cdh
dd 06642b955h
dd 0bd6b74e0h
dd 0b0b54f27h
dd 0453702bbh
dd 02a5d51ech
dd 0a87220b7h
dd 04ba4bf9eh
dd 0f1b9a59bh
dd 035d659f1h
dd 033987818h
dd 0c19a5741h
dd 0270812d6h
dd 0f8006288h
dd 0ef0cc679h
dd 015cc1964h
dd 0caae3629h
dd 06feb0a18h
dd 0cd479571h
dd 001a2f283h
dd 02cebf7c2h
dd 0f002604bh
dd 063918bb1h
dd 0cf8ec1d9h
dd 0cdda132fh
dd 0471aedfah
dd 08b0fea80h
dd 09711ccc1h
dd 0945dc15ah
dd 0ae05cd04h
dd 0fa52fe88h
dd 04d1e409dh
dd 0cf25af7ch
dd 0eb1b22b1h
dd 049bf1b44h
dd 08214b98ch
dd 010954346h
dd 0764643a8h
dd 0f6ef0c9bh
dd 015f40f9fh
dd 0a0457a43h
dd 0d0cb06bbh
dd 082c6f12eh
dd 0acf1b7ech
dd 0a67e9f7ah
dd 00d9bcf64h
dd 0eef1a4f9h
dd 096fc75deh
dd 025e0dec5h
dd 01a35c1cdh
dd 0e7f9cf04h
dd 0422ab8b0h
dd 078ca7183h
dd 0fe252c86h
dd 0a5e9db53h
dd 0f59bf620h
dd 0f0903383h
dd 0f0694c83h
dd 015959f78h
dd 07112e791h
dd 06745bcc9h
dd 0c057d61eh
dd 0e3f153fch
dd 03f551d07h
dd 02bc1504ah
dd 06107ef23h
dd 080198ae1h
dd 0d3dfb5a8h
dd 00bbbb4c2h
dd 0f9434b96h
dd 0cd0237b4h
dd 0143a1148h
dd 019f36949h
dd 09b86070dh
dd 0d3eb1405h
dd 057615913h
dd 04079a652h
dd 0edabaf4eh
dd 01c240c32h
dd 06238001fh
dd 097580d2eh
dd 044c33756h
dd 02fa1af8dh
dd 0c547ab57h
dd 04aedd855h
dd 0851848b2h
dd 0961fa41eh
dd 0b571d8e3h
dd 01f42153ch
dd 075ce8ba8h
dd 04109bd9ch
dd 0dd710a3bh
dd 00a79ac34h
dd 0411457d2h
dd 0d85e5148h
dd 005d2cfe6h
dd 0f4b42b68h
dd 0b22007fdh
dd 0321c2ea9h
dd 0e216913fh
dd 06fae2712h
dd 0f7699449h
dd 097c570abh
dd 019d3d15ch
dd 0dc7450fch
dd 081a94889h
dd 0b1d0ac22h
dd 0141ced3fh
dd 0bbbc1ab1h
dd 0b6b0594ah
dd 08da84c06h
dd 02794577ah
dd 03602730bh
dd 08d300b69h
dd 0cf92e6f4h
dd 051a1cccah
dd 04741ce43h
dd 0127a28f8h
dd 0de9e0339h
dd 02e126882h
dd 0138e1a6bh
dd 0167b13a8h
dd 00739ae96h
dd 00661a3a1h
dd 0630b18d9h
dd 08a95bcabh
dd 035a3f884h
dd 004867626h
dd 0d8226f3dh
dd 0d0b3cf5eh
dd 017f44d1ah
dd 0756cf515h
dd 05d0722c9h
dd 060cc8327h
dd 076c57c4fh
dd 095419cebh
dd 0f8f3927ch
dd 022930573h
dd 0edba549dh
dd 0b902c53fh
dd 0dfce1a6dh
dd 0e13a3680h
dd 01c97393eh
dd 05824814dh
dd 0edd2e5d2h
dd 0f62d88a1h
dd 058f5c0e5h
dd 0911011b1h
dd 099b54e12h
dd 074d66e21h
dd 03fc14c5ch
dd 0d8cc3cc3h
dd 05f50f862h
dd 0b5004324h
dd 0e3b90d94h
dd 0a1abeb2bh
dd 063d1b0fdh
dd 06f1f0615h
dd 057260675h
dd 0d2b07d9bh
dd 01c816215h
dd 07c2555bah
dd 09b319bdbh
dd 0a817a01eh
dd 0f9628cf6h
dd 0b7e2bc1bh
dd 0f2ffeae6h
dd 0ee327150h
dd 0318c9f19h
dd 07fc9c6e7h
dd 065818810h
dd 0bd8faf6eh
dd 0a6d1b6a3h
dd 032fdda81h
dd 0e4d7b210h
dd 0eced935dh
dd 0e6def522h
dd 0bdaf34edh
dd 0d9697640h
dd 0142bf167h
dd 089402887h
dd 07329c058h
dd 06a745bc3h
dd 07e9cae01h
dd 029e59ee3h
dd 0e3afec1ch
dd 014b0060ch
dd 037fad30eh
dd 08763ab7ch
dd 0699a5bd4h
dd 0bbb23db4h
dd 0a24541c0h
dd 01ca729edh
dd 089c03287h
dd 0fc0561ebh
dd 0e64dc103h
dd 0fcd52289h
dd 033bbf103h
dd 0571af78ch
dd 090b61132h
dd 0a49c8c71h
dd 052f57be3h
dd 0099814e7h
dd 08c7a0c70h
dd 0b0803465h
dd 028de5584h
dd 09aea3d75h
