; External header
dd 000000001h ; Header Version
dd 0ffff000bh ; Patch ID
dd 012062012h ; DATE
dd 000040650h ; CPUID
dd 0a1180c86h ; Checksum
dd 000000001h ; Loader Version
dd 000000072h ; Processor Flags
dd 0000057d0h ; Data Size (excluding headers) 22480 bytes
dd 000005800h ; Total Size (including headers) 22528 bytes
dd 000000000h ; Reserved
dd 000000000h ; Reserved
dd 000000000h ; Reserved
; Data
dd 000000000h
dd 0000000a1h
dd 000020001h
dd 0ffff000bh
dd 000000000h
dd 000001551h
dd 020121206h
dd 000001551h
dd 000000001h
dd 000040650h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 094953afbh
dd 04afcf9e6h
dd 0987eec63h
dd 0070ad9afh
dd 09064eb30h
dd 00c41bcfeh
dd 0a2818c3ch
dd 0d3c4e964h
dd 0a19308a3h
dd 05b19c4b7h
dd 04a1b425bh
dd 07d6a74f6h
dd 081624193h
dd 03a559605h
dd 05475280bh
dd 0e7319d58h
dd 048624ca7h
dd 0507af030h
dd 03b32d96ah
dd 030164068h
dd 05284d2f5h
dd 0725b2915h
dd 0f63c9280h
dd 044b7c142h
dd 0e67ca7b3h
dd 0d6f163e7h
dd 0cdf51f3ch
dd 041d180a1h
dd 0cc3931b1h
dd 0f7a544a9h
dd 07f6bf77dh
dd 0fc45a45fh
dd 0f0985836h
dd 0652d7e2eh
dd 00324b1f3h
dd 024b9548ch
dd 07bcae7a5h
dd 0dcdebf79h
dd 027015922h
dd 00c83c606h
dd 03d2ceeb7h
dd 061c5eec8h
dd 06b6899c6h
dd 03e500531h
dd 0f08bfa44h
dd 0b304a8f4h
dd 0cee8f713h
dd 02912c786h
dd 0fae6c34ch
dd 0a5292960h
dd 07d63e389h
dd 0aa257a01h
dd 01fb25054h
dd 0963fc676h
dd 05bcb9fd3h
dd 058f369a4h
dd 0f6e3beb2h
dd 0a58b5eb0h
dd 033c7eba4h
dd 037fe8b66h
dd 000714403h
dd 0f0fd0c4eh
dd 0aa122996h
dd 09a55b184h
dd 000201507h
dd 0c9fb6e3ah
dd 011ab60c8h
dd 080ff6e84h
dd 0c37aabddh
dd 00fc23175h
dd 0b0b18c34h
dd 0f1ec806ch
dd 000000011h
dd 01cc09716h
dd 02a9dc9d3h
dd 0ad278c8dh
dd 0db22c6eah
dd 07c5f0b50h
dd 0acf4e69eh
dd 0742a9e05h
dd 0c4625f65h
dd 05e032be0h
dd 008704e7ch
dd 0ef1f97c4h
dd 03111c151h
dd 0ce10211eh
dd 04757e172h
dd 039a9f5f0h
dd 0f1ebbad6h
dd 07410775ch
dd 0f5d65fd3h
dd 00964c90fh
dd 088ade3e3h
dd 0cec3676fh
dd 064d33b91h
dd 0e110805ch
dd 08b7e41deh
dd 0f58e1e50h
dd 05673d1dfh
dd 0fde8b315h
dd 0cf3022ebh
dd 010dd4332h
dd 0db6f9064h
dd 0f662b7e9h
dd 01d7b5f62h
dd 0e642d585h
dd 0e163fdf0h
dd 0c3382a0fh
dd 049d9dc22h
dd 02f916bf7h
dd 045862ddch
dd 00c3833d4h
dd 0b67dd84ch
dd 05a7c4a0bh
dd 0b3a1f235h
dd 037fb210bh
dd 01b4e8165h
dd 07cdf098fh
dd 067c27b37h
dd 0acfec442h
dd 0aae04bech
dd 0548dfbc8h
dd 00161000ch
dd 0bc426961h
dd 094e31bd7h
dd 0ec011ff5h
dd 0eb9544ech
dd 04a349d63h
dd 0ab288398h
dd 0aa8711ech
dd 0604d556dh
dd 0d4cec2ffh
dd 09f9a787fh
dd 03f744522h
dd 0203057a9h
dd 06f2cdda5h
dd 0e0b0cbf2h
dd 083f2d740h
dd 018c3fc85h
dd 0214e4e05h
dd 0b989213ah
dd 0c914bde9h
dd 04ae204fbh
dd 0ded198cfh
dd 057262654h
dd 05a9783fdh
dd 0b0bddb07h
dd 0e0263fe8h
dd 002621301h
dd 038f80f73h
dd 09d4aed86h
dd 0c6eaa4b7h
dd 0ad81866ch
dd 09b5af8d8h
dd 05976b7d7h
dd 0fa001a75h
dd 0983190e6h
dd 0a75a17b6h
dd 005a73af9h
dd 0a6556e46h
dd 0599febafh
dd 072ef60b2h
dd 0b0a4e19dh
dd 06219edebh
dd 062a12927h
dd 0780d9e33h
dd 092522bf3h
dd 0df86d67ch
dd 0d34ed244h
dd 0d7fbba61h
dd 0392ca692h
dd 0d1ea50b8h
dd 0cebc2f34h
dd 0aa7b273bh
dd 063caea8ch
dd 09ea3e848h
dd 0b1e4b4c2h
dd 0657410f4h
dd 0da0af9beh
dd 00952c950h
dd 0b5043a41h
dd 0800a3012h
dd 04119f881h
dd 06d94ffd9h
dd 0ad2be66dh
dd 0a4f3e881h
dd 0c02c2cfdh
dd 0fd848f75h
dd 0cd904919h
dd 0cfd5ca66h
dd 005c3fc6ch
dd 07b479840h
dd 0d169bb96h
dd 0a5da8886h
dd 0ecae01f8h
dd 0fdb9ad1eh
dd 0a1090ec1h
dd 05524e23ch
dd 062799e09h
dd 0fa21e69fh
dd 0a2ad7e1eh
dd 080079096h
dd 013f39018h
dd 0fd362819h
dd 0747df3dbh
dd 01416403dh
dd 021390904h
dd 0028af938h
dd 0425c78b1h
dd 076ebf87ah
dd 0a3427601h
dd 0e7e6377fh
dd 0a0b08f3eh
dd 0e6ec1c2eh
dd 089814c1ch
dd 04aeb62b6h
dd 0230ee264h
dd 0f78a81bbh
dd 02e78c622h
dd 0dfd62061h
dd 08ca9078ch
dd 0bc3123fdh
dd 07b83099dh
dd 0fbae7559h
dd 0402aba0fh
dd 00011f9aeh
dd 0fe9a3fafh
dd 05238033dh
dd 03e477d88h
dd 0d8a0b3a6h
dd 01add869bh
dd 08f3f8ba2h
dd 06d3a70d1h
dd 039b5cae5h
dd 0c0509e0ah
dd 00ee88dbch
dd 0ab49e586h
dd 00a83ec55h
dd 0283f87b4h
dd 0c8fb3f10h
dd 04b3cd595h
dd 0901989e7h
dd 03bc9b97fh
dd 07a08dc38h
dd 0e7ef6823h
dd 0131817ech
dd 06c0aa441h
dd 08932ebb9h
dd 081279881h
dd 0caea0147h
dd 06604fb14h
dd 03c42c885h
dd 0279bda7dh
dd 0bec5d144h
dd 005fc7839h
dd 0287cf87bh
dd 0ee5b1c55h
dd 04aaef03ch
dd 00b47ee3dh
dd 07175e4f9h
dd 070d2c1f8h
dd 038c4c9b7h
dd 01ec527c3h
dd 004fbc4e8h
dd 0cd81be46h
dd 0785470fah
dd 0cde74c94h
dd 012b0c326h
dd 07ee60ddfh
dd 0ca761ed7h
dd 0f3fe5d1bh
dd 0de569fb9h
dd 0bd0005d2h
dd 0a3b470dah
dd 0393a9a7bh
dd 0990d4dc8h
dd 0e6f3ca1bh
dd 0741a8b35h
dd 041e402ceh
dd 024d1f0b2h
dd 0e8128b11h
dd 08f0751b0h
dd 00d60c1ffh
dd 0fced976eh
dd 07bc0f9a1h
dd 0641276c6h
dd 070d87ea6h
dd 0d484ce6ch
dd 0876e4389h
dd 0d351398fh
dd 021a042b8h
dd 07ed66ca9h
dd 0fcb02cd1h
dd 0fa93d0cbh
dd 00a82a671h
dd 05212f556h
dd 0f0b28d94h
dd 0721df44bh
dd 0b55a484eh
dd 0551786bdh
dd 0d8e5a123h
dd 0a9f598b0h
dd 024b30f67h
dd 0c37479d0h
dd 013a507ddh
dd 04fbd5fd6h
dd 07a76c80fh
dd 0602ad187h
dd 0c52e5ef5h
dd 0bafda232h
dd 007601c75h
dd 0bb221bdeh
dd 04e343270h
dd 0ccf81ad5h
dd 0fff36979h
dd 02da5cd2ch
dd 0f456c294h
dd 052ccef1bh
dd 013d35889h
dd 05acc6446h
dd 04ea7879fh
dd 01f6639a8h
dd 003b5b125h
dd 0d35ff5deh
dd 0cc9cb8c2h
dd 073744ebdh
dd 062f02004h
dd 06889bae0h
dd 0194e22f0h
dd 0ce859a6dh
dd 0307659c9h
dd 01d77234eh
dd 041698f3fh
dd 0435ad7afh
dd 0985a8f7ah
dd 095e312cbh
dd 0a8d15212h
dd 08650b172h
dd 0a0585291h
dd 0c9f52feeh
dd 01ab3f7e4h
dd 0a2d10ee9h
dd 089c26e07h
dd 02835f5dbh
dd 0391a78cbh
