; External header
dd 000000001h ; Header Version
dd 0ffff0006h ; Patch ID
dd 010172012h ; DATE
dd 0000306c2h ; CPUID
dd 030531eb4h ; Checksum
dd 000000001h ; Loader Version
dd 000000032h ; Processor Flags
dd 0000057d0h ; Data Size (excluding headers) 22480 bytes
dd 000005800h ; Total Size (including headers) 22528 bytes
dd 000000000h ; Reserved
dd 000000000h ; Reserved
dd 000000000h ; Reserved
; Data
dd 000000000h
dd 0000000a1h
dd 000020001h
dd 0ffff0006h
dd 000000000h
dd 000001591h
dd 020121017h
dd 000001591h
dd 000000001h
dd 0000306c2h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 094f69ff5h
dd 000118e71h
dd 02f6fa630h
dd 0eca0ea49h
dd 0d6e7eadfh
dd 0c8b44a50h
dd 04107f975h
dd 09ac8c884h
dd 0a19308a3h
dd 05b19c4b7h
dd 04a1b425bh
dd 07d6a74f6h
dd 081624193h
dd 03a559605h
dd 05475280bh
dd 0e7319d58h
dd 048624ca7h
dd 0507af030h
dd 03b32d96ah
dd 030164068h
dd 05284d2f5h
dd 0725b2915h
dd 0f63c9280h
dd 044b7c142h
dd 0e67ca7b3h
dd 0d6f163e7h
dd 0cdf51f3ch
dd 041d180a1h
dd 0cc3931b1h
dd 0f7a544a9h
dd 07f6bf77dh
dd 0fc45a45fh
dd 0f0985836h
dd 0652d7e2eh
dd 00324b1f3h
dd 024b9548ch
dd 07bcae7a5h
dd 0dcdebf79h
dd 027015922h
dd 00c83c606h
dd 03d2ceeb7h
dd 061c5eec8h
dd 06b6899c6h
dd 03e500531h
dd 0f08bfa44h
dd 0b304a8f4h
dd 0cee8f713h
dd 02912c786h
dd 0fae6c34ch
dd 0a5292960h
dd 07d63e389h
dd 0aa257a01h
dd 01fb25054h
dd 0963fc676h
dd 05bcb9fd3h
dd 058f369a4h
dd 0f6e3beb2h
dd 0a58b5eb0h
dd 033c7eba4h
dd 037fe8b66h
dd 000714403h
dd 0f0fd0c4eh
dd 0aa122996h
dd 09a55b184h
dd 000201507h
dd 0c9fb6e3ah
dd 011ab60c8h
dd 080ff6e84h
dd 0c37aabddh
dd 00fc23175h
dd 0b0b18c34h
dd 0f1ec806ch
dd 000000011h
dd 08be9eeddh
dd 02d178f25h
dd 02a4c61b1h
dd 0eeeb8bddh
dd 0f6cb7870h
dd 05b48e968h
dd 0e5969b13h
dd 081bf12cbh
dd 030657b6dh
dd 0270cc9b8h
dd 08ab4f913h
dd 099811204h
dd 0e59044a5h
dd 04223ae92h
dd 0b53c991eh
dd 03dcb2b73h
dd 08a654b0eh
dd 017fb1adeh
dd 0533d5c69h
dd 0cacf3f75h
dd 08c315e29h
dd 056e540aeh
dd 0592d2cech
dd 08476d9a9h
dd 0b8073bcfh
dd 0ab29edc3h
dd 0739b7618h
dd 0973e4073h
dd 0bbcf02b5h
dd 0fde7dbeeh
dd 044c439e9h
dd 0273a96a1h
dd 0e75971a3h
dd 080f92f05h
dd 0a3d43cf8h
dd 0f3370491h
dd 081daaecdh
dd 0a91f9c99h
dd 0a26062cbh
dd 0fa938c79h
dd 0e32dd0f0h
dd 08930f923h
dd 0d4a9e640h
dd 05adb0551h
dd 0271933d9h
dd 0f211604eh
dd 05810482ch
dd 0572a81a6h
dd 0f25abf9eh
dd 02abb9fd5h
dd 009567865h
dd 0a8c3f644h
dd 0db9055f4h
dd 03806ed05h
dd 024de5412h
dd 000e5ec92h
dd 0d3e22c2eh
dd 0a28ead85h
dd 04aaa4490h
dd 064192fdfh
dd 08cf1663fh
dd 0765ea8e4h
dd 0ac88571eh
dd 018a75287h
dd 0acffc326h
dd 082ddbf8ah
dd 08a4d1edbh
dd 007c3477bh
dd 07d7344ebh
dd 05bd63fdah
dd 08e22b634h
dd 0d1002c0ch
dd 05a924989h
dd 071eb464ch
dd 0f9fd9c4bh
dd 08b9a1406h
dd 09d49b3f3h
dd 0334cf4fch
dd 0393b2824h
dd 0fb2d85fah
dd 099139fa4h
dd 0cea3a6e1h
dd 0f725c8e0h
dd 094b41f0ah
dd 03d879a2ah
dd 0c510d6a9h
dd 06f4013f7h
dd 06d8d9901h
dd 060323b75h
dd 0871f281eh
dd 0617d8f25h
dd 0408542e0h
dd 09e176265h
dd 0e67e1a12h
dd 0bafdbf5bh
dd 09e5c0619h
dd 0c829f9edh
dd 0d9e61de8h
dd 006d43524h
dd 006045a89h
dd 018ecd90eh
dd 05d921435h
dd 081297e7dh
dd 00c816034h
dd 01fbd4ea2h
dd 0a9299469h
dd 0707bd4f7h
dd 03bcf2b1eh
dd 09fe816bbh
dd 0ba4a79bah
dd 093cf984fh
dd 0af1e8312h
dd 0236dd40dh
dd 02c096b8dh
dd 041c8b2d2h
dd 0a6797ddch
dd 0f5ff570eh
dd 08680b899h
dd 03d36b922h
dd 0386226f2h
dd 0ad8d886ch
dd 0137fdcdch
dd 05c928a41h
dd 075f182d5h
dd 021ab0855h
dd 0adf2b2d2h
dd 0a7254c20h
dd 0de982aech
dd 02f08ef2ah
dd 0749294f2h
dd 0d4c67370h
dd 09e04530bh
dd 048b294f9h
dd 0dd7e7930h
dd 0c6eb1a30h
dd 0d9a60ff6h
dd 07e991942h
dd 09d1b9a04h
dd 0282e4cffh
dd 0ce679923h
dd 0a11129e7h
dd 0750358b1h
dd 0cfb61b79h
dd 0c8fa8313h
dd 01c1a42f4h
dd 07a732a99h
dd 004a9a59dh
dd 0654facdfh
dd 033d98162h
dd 0f328574fh
dd 024cbba76h
dd 00ce2ec34h
dd 04b8fed2ch
dd 03a0d3161h
dd 0d85c21fah
dd 01f830379h
dd 0a0f72771h
dd 04796794fh
dd 0c55e89f8h
dd 0523fd88ah
dd 0cfd38566h
dd 024310ed3h
dd 0f1d82489h
dd 037ae5247h
dd 094a52854h
dd 0b26bd904h
dd 059bfa06fh
dd 013c9f97fh
dd 04452d0e3h
dd 01e490870h
dd 02dc547c4h
dd 0dcff3c5fh
dd 07f62aab1h
dd 0c67adf89h
dd 037273cfbh
dd 04841ecd7h
dd 0d37db44dh
dd 0596394d7h
dd 019694964h
dd 07f631824h
dd 04a511627h
dd 091e6986dh
dd 0878b1a8dh
dd 09a8a8631h
dd 04ea1dcbdh
dd 0e9a196dfh
dd 089e35313h
dd 01732783dh
dd 0c2aa09efh
dd 0da42c204h
dd 05145b0b2h
dd 065d5ec2ch
dd 0d16d85e7h
dd 0a63670e7h
dd 07977d106h
dd 05605ffc1h
dd 0c9cdac65h
dd 03067ae45h
dd 0879bec7ch
dd 0495c617eh
dd 06e4e8894h
dd 01c1aae8ah
dd 02c22ca4eh
dd 088fe0e7fh
dd 06aedab47h
dd 0fbd511abh
dd 0fb51146ah
dd 03f80115eh
dd 00f1f04bah
dd 008e6e44bh
dd 097e776c6h
dd 0aa93e8c9h
dd 06fe71c0bh
dd 044d38fceh
dd 01b1c8ba3h
dd 0867d3ee0h
dd 06f318bb2h
dd 0552bc84ch
dd 0dac8364eh
dd 084f2b58ah
dd 0c47e8fa7h
dd 06e4c33c9h
dd 028e1c4c8h
dd 04a8062cbh
dd 03d267feah
dd 05f14694ch
dd 0a7c6fd25h
dd 027ba7897h
dd 0bddd7f40h
dd 080051c4bh
dd 03ef209ffh
dd 021fccfffh
dd 0484c5e3fh
dd 0e86a9283h
dd 011e27487h
dd 0d54d6a28h
dd 0176d7cd4h
dd 0f14afb72h
dd 068fe71bch
dd 0d06bf9c2h
dd 049ec039ch
dd 03cb1668ah
dd 02307c70ah
dd 099d338b7h
dd 048409d9ah
dd 075eb7534h
dd 0b3736b89h
dd 0dba0cf03h
dd 0ca62583ah
dd 029c11736h
dd 09a09790eh
dd 03ab9c9c7h
dd 04c4b4f25h
dd 0d3353242h
dd 049a63b85h
dd 0357f5e10h
dd 02fb5592fh
dd 0151102cfh
dd 06f949ba6h
dd 0da71ad7fh
dd 07e7b13c6h
dd 0ad82029dh
dd 015bcac45h
dd 04ebab4a8h
dd 04092646ch
dd 0bd9abb34h
dd 0ad4dfe76h
dd 006b2a4afh
dd 0392f98a0h
dd 07a8c9792h
dd 0d8a2f235h
dd 05387561dh
dd 081a372f9h
dd 0eacb4246h
dd 0e1002543h
