; External header
dd 000000001h ; Header Version
dd 0ffff0011h ; Patch ID
dd 010122012h ; DATE
dd 000040660h ; CPUID
dd 021ac5e53h ; Checksum
dd 000000001h ; Loader Version
dd 000000032h ; Processor Flags
dd 0000063d0h ; Data Size (excluding headers) 25552 bytes
dd 000006400h ; Total Size (including headers) 25600 bytes
dd 000000000h ; Reserved
dd 000000000h ; Reserved
dd 000000000h ; Reserved
; Data
dd 000000000h
dd 0000000a1h
dd 000020001h
dd 0ffff0011h
dd 000000000h
dd 000001841h
dd 020121012h
dd 000001841h
dd 000000001h
dd 000040660h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 06860a8b6h
dd 051afa5ech
dd 0dcc2b5f2h
dd 00f371123h
dd 0647fe60dh
dd 00fa14e32h
dd 0a9da8751h
dd 03282d693h
dd 0a19308a3h
dd 05b19c4b7h
dd 04a1b425bh
dd 07d6a74f6h
dd 081624193h
dd 03a559605h
dd 05475280bh
dd 0e7319d58h
dd 048624ca7h
dd 0507af030h
dd 03b32d96ah
dd 030164068h
dd 05284d2f5h
dd 0725b2915h
dd 0f63c9280h
dd 044b7c142h
dd 0e67ca7b3h
dd 0d6f163e7h
dd 0cdf51f3ch
dd 041d180a1h
dd 0cc3931b1h
dd 0f7a544a9h
dd 07f6bf77dh
dd 0fc45a45fh
dd 0f0985836h
dd 0652d7e2eh
dd 00324b1f3h
dd 024b9548ch
dd 07bcae7a5h
dd 0dcdebf79h
dd 027015922h
dd 00c83c606h
dd 03d2ceeb7h
dd 061c5eec8h
dd 06b6899c6h
dd 03e500531h
dd 0f08bfa44h
dd 0b304a8f4h
dd 0cee8f713h
dd 02912c786h
dd 0fae6c34ch
dd 0a5292960h
dd 07d63e389h
dd 0aa257a01h
dd 01fb25054h
dd 0963fc676h
dd 05bcb9fd3h
dd 058f369a4h
dd 0f6e3beb2h
dd 0a58b5eb0h
dd 033c7eba4h
dd 037fe8b66h
dd 000714403h
dd 0f0fd0c4eh
dd 0aa122996h
dd 09a55b184h
dd 000201507h
dd 0c9fb6e3ah
dd 011ab60c8h
dd 080ff6e84h
dd 0c37aabddh
dd 00fc23175h
dd 0b0b18c34h
dd 0f1ec806ch
dd 000000011h
dd 0fe873e6ah
dd 06e32f536h
dd 0f6bc6fd7h
dd 04859acedh
dd 04d7d597eh
dd 0f47303cch
dd 020f71c1ah
dd 007548574h
dd 08fe262e9h
dd 0e262d453h
dd 0cc2300f4h
dd 0f326e939h
dd 0b5bb826eh
dd 0dc64854eh
dd 0720d409bh
dd 0da20652ch
dd 01b488af8h
dd 01818d3ffh
dd 0f2c3072eh
dd 0f440972bh
dd 0a18d994fh
dd 0c75d102ch
dd 06db90c67h
dd 0c681eb6bh
dd 097a9fa6fh
dd 06b1e3399h
dd 010039c6bh
dd 0dae96c35h
dd 0d7846da6h
dd 01fe5d305h
dd 067cccfc9h
dd 012e0e910h
dd 056f08f46h
dd 0af79467dh
dd 0b80b2758h
dd 057fda7abh
dd 043a689cch
dd 065907e84h
dd 075637e6ah
dd 03d5cd3e9h
dd 027bd28f0h
dd 008b563d3h
dd 0896b2c6eh
dd 06dda478ah
dd 09754613eh
dd 0435261cch
dd 00d3fe656h
dd 0925e5ef1h
dd 01589c69ah
dd 078ec66dch
dd 01781056ah
dd 0567ddec0h
dd 020e918d2h
dd 0cdff8c03h
dd 0db120b5eh
dd 0a93867f3h
dd 094da88adh
dd 02579aea9h
dd 0bc3e8330h
dd 09014e10ah
dd 08353d619h
dd 0a98888aeh
dd 081ad498ah
dd 0ebd8b0efh
dd 0a7a1960ah
dd 0fb3567e8h
dd 0caf2fa78h
dd 04fb0f0c1h
dd 02de1764ah
dd 066587512h
dd 05964df5fh
dd 015966a52h
dd 0784225cdh
dd 08ccb52a1h
dd 02b978fb4h
dd 06e8e5dd5h
dd 066e756a2h
dd 0cbe8bf9bh
dd 072bd4961h
dd 07863b9c2h
dd 0cc5133dah
dd 0b578beaah
dd 085540dedh
dd 0f4fa4d12h
dd 090b5462bh
dd 09029e7c5h
dd 09ca826e9h
dd 0ad3513a4h
dd 070da7f1ah
dd 0f608d1d7h
dd 0d8f6e121h
dd 0d6d3643fh
dd 0aa6122a3h
dd 0f71c0dfdh
dd 0c500225ah
dd 002fa1507h
dd 05380c1b3h
dd 0ab9e7026h
dd 03da18872h
dd 0df920464h
dd 0992385abh
dd 0d7421c11h
dd 02723bd29h
dd 04d7b1686h
dd 0d57e94a5h
dd 0288d0fb4h
dd 004376a88h
dd 0bb933c7eh
dd 089633102h
dd 058635de6h
dd 04bc50e96h
dd 0e3c14b96h
dd 0847e42dah
dd 019ea284fh
dd 0c86fd54bh
dd 045cc5490h
dd 0bb0bd724h
dd 033c8f591h
dd 054512d93h
dd 04169076fh
dd 0c2f7f949h
dd 0136caf2fh
dd 090f0fc87h
dd 0aa05970dh
dd 01577c091h
dd 029f2450ah
dd 01b119f6ah
dd 0ff9fcabbh
dd 0f0c00ec1h
dd 026aa401dh
dd 0add4f4d1h
dd 07f6ddfb8h
dd 02b621bb5h
dd 012f616edh
dd 0d1a3edb7h
dd 050e74effh
dd 09eebb6c3h
dd 07141c08eh
dd 000895ea5h
dd 06b61899ch
dd 098a49ebdh
dd 08b77beaah
dd 0215299b4h
dd 08cb60ed9h
dd 015789187h
dd 03cffd5bbh
dd 0d265f75ch
dd 01996f56eh
dd 0ee05c5c2h
dd 041d3cbabh
dd 001833679h
dd 01409e53ch
dd 0a2452f7eh
dd 075ada498h
dd 0e19b8f61h
dd 02d5d4e0bh
dd 09474e604h
dd 05f4c3b21h
dd 0729f1730h
dd 0beb95aach
dd 05bf9a344h
dd 0671ef338h
dd 0495c4d32h
dd 0aab8e695h
dd 020f3f964h
dd 0d2b44b70h
dd 0ca21ebcah
dd 0a7756665h
dd 0ba867883h
dd 0005393bah
dd 03b09f19bh
dd 01f905697h
dd 0699e0a2fh
dd 064b25fd2h
dd 020c20bcbh
dd 0d028d556h
dd 094527136h
dd 0770da78ah
dd 0a8036173h
dd 09b084964h
dd 01a0cfc21h
dd 01f772cc6h
dd 08c62afe6h
dd 0121d6ccdh
dd 0bee7e9a4h
dd 0b27ad020h
dd 0de5a1c5bh
dd 029e6994bh
dd 0403138beh
dd 08ff9e206h
dd 061e17fa0h
dd 06b068d2ch
dd 0a4d4ef3ah
dd 04b0dbc2bh
dd 0088b02ech
dd 0ddd4019bh
dd 0391956e3h
dd 0d2ae519fh
dd 03e755061h
dd 09da290f8h
dd 09b816053h
dd 0b400ec87h
dd 0c2c96758h
dd 0e7b8a348h
dd 0b98709e4h
dd 07f07892ah
dd 0360eb3f4h
dd 059e73f4bh
dd 0d45589a2h
dd 01484b00dh
dd 0c1b38357h
dd 0b8ae6008h
dd 08c64294ch
dd 0686e392dh
dd 04a67de24h
dd 0315fec97h
dd 0472b4bcah
dd 08499323fh
dd 093fd3fd1h
dd 0dab36d26h
dd 0051c1ea5h
dd 0c6ef8447h
dd 0ca04a3e5h
dd 038c38217h
dd 0ffb0a9e6h
dd 0341fdb9fh
dd 0e74e8794h
dd 042ace60ch
dd 08d948e50h
dd 043053cedh
dd 094e268e9h
dd 0b7b9b574h
dd 042ff1c84h
dd 0c8fc3fdeh
dd 063b10415h
dd 0d24ce968h
dd 0f9c6f7dch
dd 065d051e9h
dd 0af21dd7eh
dd 0addffd7fh
dd 0443255c9h
dd 06e5a4d4fh
dd 030226a59h
dd 00953b5e3h
dd 0b4c945cch
dd 00711378bh
dd 0e9aa4496h
dd 097f25748h
dd 0a555d598h
dd 04d0f96d9h
dd 0cf066c3bh
dd 0aad48492h
dd 06257a68bh
dd 0d18a67a0h
dd 059153f55h
dd 09880af01h
dd 0df304581h
dd 066e94578h
dd 0465ce8c9h
dd 0b0d4b443h
dd 0b219740ch
dd 01b15b366h
dd 03f48ed35h
dd 0569a616ah
dd 0b6200360h
dd 0997b3ed3h
dd 0d29bd46ah
dd 026edf02ah
dd 0ef60216fh
dd 09762f466h
dd 09272931fh
dd 0413d4051h
dd 0226d92edh
dd 0d9afe4cah
dd 01de96c83h
dd 0a82cf066h
dd 0d12db76eh
dd 07ca6a9cdh
