; External header
dd 000000001h ; Header Version
dd 0ffff0013h ; Patch ID
dd 006142012h ; DATE
dd 0000306c1h ; CPUID
dd 047d7525ah ; Checksum
dd 000000001h ; Loader Version
dd 000000032h ; Processor Flags
dd 000005fd0h ; Data Size (excluding headers) 24528 bytes
dd 000006000h ; Total Size (including headers) 24576 bytes
dd 000000000h ; Reserved
dd 000000000h ; Reserved
dd 000000000h ; Reserved
; Data
dd 000000000h
dd 0000000a1h
dd 000020001h
dd 0ffff0013h
dd 000000000h
dd 000001791h
dd 020120614h
dd 000001791h
dd 000000001h
dd 0000306c1h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 0fab11322h
dd 0c954ae77h
dd 0a019256ch
dd 09f7f8a63h
dd 0bb305d34h
dd 0a47f3e1dh
dd 0831ed238h
dd 030ea302ah
dd 0a19308a3h
dd 05b19c4b7h
dd 04a1b425bh
dd 07d6a74f6h
dd 081624193h
dd 03a559605h
dd 05475280bh
dd 0e7319d58h
dd 048624ca7h
dd 0507af030h
dd 03b32d96ah
dd 030164068h
dd 05284d2f5h
dd 0725b2915h
dd 0f63c9280h
dd 044b7c142h
dd 0e67ca7b3h
dd 0d6f163e7h
dd 0cdf51f3ch
dd 041d180a1h
dd 0cc3931b1h
dd 0f7a544a9h
dd 07f6bf77dh
dd 0fc45a45fh
dd 0f0985836h
dd 0652d7e2eh
dd 00324b1f3h
dd 024b9548ch
dd 07bcae7a5h
dd 0dcdebf79h
dd 027015922h
dd 00c83c606h
dd 03d2ceeb7h
dd 061c5eec8h
dd 06b6899c6h
dd 03e500531h
dd 0f08bfa44h
dd 0b304a8f4h
dd 0cee8f713h
dd 02912c786h
dd 0fae6c34ch
dd 0a5292960h
dd 07d63e389h
dd 0aa257a01h
dd 01fb25054h
dd 0963fc676h
dd 05bcb9fd3h
dd 058f369a4h
dd 0f6e3beb2h
dd 0a58b5eb0h
dd 033c7eba4h
dd 037fe8b66h
dd 000714403h
dd 0f0fd0c4eh
dd 0aa122996h
dd 09a55b184h
dd 000201507h
dd 0c9fb6e3ah
dd 011ab60c8h
dd 080ff6e84h
dd 0c37aabddh
dd 00fc23175h
dd 0b0b18c34h
dd 0f1ec806ch
dd 000000011h
dd 062948c49h
dd 014f79093h
dd 05067a20ch
dd 003b26be6h
dd 08bdfa2d5h
dd 01ce24d80h
dd 06a5bc281h
dd 00f0ae663h
dd 06e0a5ee6h
dd 077a5c26ah
dd 0aecf5cf2h
dd 0ca979d92h
dd 01df2c931h
dd 0955f0318h
dd 08b7cbfc8h
dd 025b4198ch
dd 0f5d86848h
dd 079ef29d2h
dd 099e06e63h
dd 05ef0c744h
dd 0ef6cfa4ch
dd 0a06d1018h
dd 00fd4f050h
dd 0d6a6e76ch
dd 0f56d74f6h
dd 0c81bafd4h
dd 0f6387392h
dd 001e9145eh
dd 0627dc9c0h
dd 069c9c3e4h
dd 0b82f5409h
dd 0e2959f6fh
dd 0b3f22080h
dd 0bf695a4ah
dd 024ed5d4dh
dd 05f4d1709h
dd 0356ebc28h
dd 009b3d48ch
dd 01820e1cah
dd 06a28a897h
dd 084bd0f2bh
dd 00dc54569h
dd 079c973bch
dd 0387c304fh
dd 03738fcfeh
dd 09a6e1343h
dd 0421c13dbh
dd 05e7ab2a1h
dd 0037028e2h
dd 0561fbd68h
dd 0ae2fbb24h
dd 07cbba71ah
dd 018a485a5h
dd 0dde7db6fh
dd 00a7445a6h
dd 07ca23edch
dd 001957edfh
dd 0afd890ffh
dd 026f75e5dh
dd 04ded54a3h
dd 0ac9bf399h
dd 0c9205a74h
dd 01862d9a5h
dd 0c27a75deh
dd 08c77ebcch
dd 0f0baf587h
dd 03848f9adh
dd 0cb4530c4h
dd 04faf232fh
dd 028a99cf3h
dd 0d27cc851h
dd 0e45e0f81h
dd 0c38947f3h
dd 01cf9efa7h
dd 0c0098354h
dd 0b5bab892h
dd 0f080d285h
dd 06d57bd91h
dd 0a97a59f1h
dd 069095fbdh
dd 0a8e637b9h
dd 032ac3784h
dd 088155a88h
dd 0d199d66fh
dd 073c96a28h
dd 090f8167eh
dd 0491fd2f6h
dd 0a0e0b3a9h
dd 03d12c2beh
dd 02b1dc76fh
dd 061adf5c1h
dd 06d6a8524h
dd 028731049h
dd 029a731f7h
dd 08a5d5387h
dd 01796a80ah
dd 0b221fd77h
dd 09731545eh
dd 07e67e8c6h
dd 09229de0eh
dd 0384dc7fch
dd 0cbb827d8h
dd 0795ca15bh
dd 0a3b4b4bdh
dd 02eb826aeh
dd 0581ef930h
dd 065a338c9h
dd 0ae2ce30dh
dd 08846531eh
dd 04a5a4f06h
dd 026f70aa6h
dd 00f2be98fh
dd 04ae3b7ech
dd 0c46ff03bh
dd 0c0a14974h
dd 04cd834adh
dd 062faa22dh
dd 0d76b530fh
dd 0b12c56f0h
dd 03ca5f57ah
dd 0a88f4f71h
dd 0e5e8f695h
dd 067e72a9fh
dd 01e3238dch
dd 0579f696ch
dd 09dea2a5ch
dd 07957b6b4h
dd 09806bfcch
dd 04d4fab94h
dd 0f3ce4a02h
dd 07fa3718ch
dd 050572d80h
dd 01eba80ach
dd 0f7243334h
dd 0e36acff0h
dd 0ad96cb94h
dd 0f8c60101h
dd 0fd5112d4h
dd 03425c0b2h
dd 0e9f53a3eh
dd 01ab82615h
dd 01cce2805h
dd 05d8d2cd9h
dd 085bdb341h
dd 01b89b837h
dd 0811e0f09h
dd 0c3804cedh
dd 0906d5744h
dd 047d2adb5h
dd 0e70045f9h
dd 00c2083a5h
dd 0f9a392fah
dd 0aaf51b29h
dd 054e87678h
dd 0b919e50bh
dd 0fa8a973ah
dd 0a227ad77h
dd 0d5bcd24fh
dd 0d7e6311dh
dd 0ccd042d4h
dd 0b72ea4efh
dd 008b6438ch
dd 055460f0bh
dd 037dfc85eh
dd 0cae10053h
dd 02f43268dh
dd 0048d9c1dh
dd 01391dcech
dd 00139554ah
dd 0bb9131d2h
dd 087a5b872h
dd 04aca5f8ah
dd 0a2f19748h
dd 062bd0522h
dd 001e1834eh
dd 062eb1905h
dd 0ced6732fh
dd 0bc5a6553h
dd 020e0dccah
dd 021eff7afh
dd 0b27b4a99h
dd 02d7dcd55h
dd 0c9b5c269h
dd 0f6468b68h
dd 00dea1741h
dd 07fce47edh
dd 0664f5969h
dd 0f8f0c6fbh
dd 092add079h
dd 0c68602dfh
dd 095ef7ac0h
dd 0f06f0347h
dd 0551f93deh
dd 0d94778adh
dd 0ed3a72bch
dd 020a85d6ah
dd 0e63cf5d4h
dd 073937ae4h
dd 08d459a64h
dd 0748ffd57h
dd 0bed11dc9h
dd 0801e61e6h
dd 0ca4a77cbh
dd 02965a9beh
dd 002271397h
dd 0ed586200h
dd 08fd0cab6h
dd 00b90dba1h
dd 01f36077eh
dd 0cb6d5e8eh
dd 0fc84fc6ch
dd 0ca6775d8h
dd 0192f9f9ch
dd 0eae4796dh
dd 068dee04bh
dd 030481e2fh
dd 08c9f915ch
dd 01741add0h
dd 01ebdbed0h
dd 030295f2eh
dd 068cb687eh
dd 036c47cc9h
dd 03a1d189eh
dd 0a5d8755eh
dd 00f25ec31h
dd 0000087e4h
dd 0b06f2c8ah
dd 03112c79ch
dd 073762633h
dd 095f171fdh
dd 00824707fh
dd 0c45fdef4h
dd 020fe6e1ch
dd 06f4b2928h
dd 0f54e29cdh
dd 0b64d5785h
dd 0eb8b43c6h
dd 0c4220205h
dd 0bd0f1d76h
dd 025999ab3h
dd 0e4fe984dh
dd 0ec7abe82h
dd 02c75b32ch
dd 03d0c4803h
dd 0e83995b3h
dd 0aaa83cedh
dd 041bcb219h
dd 0bde1620ch
dd 0f43e96a8h
dd 03f9f5c40h
dd 04d81c8adh
dd 02f26ac9dh
dd 0040f5bd6h
dd 056d567c1h
dd 07fc28788h
dd 06068fb87h
dd 0296a4534h
dd 03387df1eh
dd 0c95f1de1h
dd 0a89425f5h
dd 0733391cch
dd 0e49b005ah
dd 0ccede389h
dd 0c3429242h
dd 08a5c129ch
dd 01030c75ah
dd 003747de3h
dd 0a283a309h
dd 0995a7d54h
dd 0927dd557h
dd 070b5c9c7h
dd 093a3a17ah
dd 00c187b65h
