; External header
dd 000000001h ; Header Version
dd 00000001ch ; Patch ID
dd 007032014h ; DATE
dd 000040651h ; CPUID
dd 04f9aa4c4h ; Checksum
dd 000000001h ; Loader Version
dd 000000072h ; Processor Flags
dd 000004fd0h ; Data Size (excluding headers) 20432 bytes
dd 000005000h ; Total Size (including headers) 20480 bytes
dd 000000000h ; Reserved
dd 000000000h ; Reserved
dd 000000000h ; Reserved
; Data
dd 000000000h
dd 0000000a1h
dd 000020001h
dd 00000001ch
dd 000000002h
dd 000001331h
dd 020140702h
dd 000001331h
dd 000000001h
dd 000040651h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 000000000h
dd 054803536h
dd 05b42092ah
dd 09f337d90h
dd 0538e6ae5h
dd 0ee797c87h
dd 040b34be7h
dd 02058da4ah
dd 002665b1fh
dd 0a19308a3h
dd 05b19c4b7h
dd 04a1b425bh
dd 07d6a74f6h
dd 081624193h
dd 03a559605h
dd 05475280bh
dd 0e7319d58h
dd 048624ca7h
dd 0507af030h
dd 03b32d96ah
dd 030164068h
dd 05284d2f5h
dd 0725b2915h
dd 0f63c9280h
dd 044b7c142h
dd 0e67ca7b3h
dd 0d6f163e7h
dd 0cdf51f3ch
dd 041d180a1h
dd 0cc3931b1h
dd 0f7a544a9h
dd 07f6bf77dh
dd 0fc45a45fh
dd 0f0985836h
dd 0652d7e2eh
dd 00324b1f3h
dd 024b9548ch
dd 07bcae7a5h
dd 0dcdebf79h
dd 027015922h
dd 00c83c606h
dd 03d2ceeb7h
dd 061c5eec8h
dd 06b6899c6h
dd 03e500531h
dd 0f08bfa44h
dd 0b304a8f4h
dd 0cee8f713h
dd 02912c786h
dd 0fae6c34ch
dd 0a5292960h
dd 07d63e389h
dd 0aa257a01h
dd 01fb25054h
dd 0963fc676h
dd 05bcb9fd3h
dd 058f369a4h
dd 0f6e3beb2h
dd 0a58b5eb0h
dd 033c7eba4h
dd 037fe8b66h
dd 000714403h
dd 0f0fd0c4eh
dd 0aa122996h
dd 09a55b184h
dd 000201507h
dd 0c9fb6e3ah
dd 011ab60c8h
dd 080ff6e84h
dd 0c37aabddh
dd 00fc23175h
dd 0b0b18c34h
dd 0f1ec806ch
dd 000000011h
dd 093ec6a8eh
dd 0e7e59e0eh
dd 08354a863h
dd 06532cc70h
dd 06b941f6eh
dd 0e6efb015h
dd 0813a0672h
dd 04bd6a134h
dd 0e7d2ae2eh
dd 0b801fd17h
dd 0c6730db1h
dd 0ffaf70c6h
dd 099963a56h
dd 0552b2448h
dd 006da244fh
dd 0bddb7094h
dd 0c41bbd43h
dd 08566bddah
dd 08730b02bh
dd 00ffc1836h
dd 057f083f5h
dd 0bc7eb4f9h
dd 093720c90h
dd 0b948e082h
dd 0646a29c2h
dd 0ab785ca6h
dd 022d6de29h
dd 0ad6632eeh
dd 0f781c405h
dd 0ab8c189fh
dd 0e9f84888h
dd 0dfc91eddh
dd 07c42229eh
dd 0713f0b2eh
dd 0bfec8862h
dd 0d7041476h
dd 030cdc9dfh
dd 06a884797h
dd 04df51550h
dd 0e6e3d09ah
dd 02b63aff3h
dd 0be437a9ah
dd 02bbc6a7eh
dd 036cd4cach
dd 04c3a5d83h
dd 022e35ba1h
dd 02602cf9dh
dd 090506b16h
dd 0ad5e4daeh
dd 0fd02e76ch
dd 041ecfaf1h
dd 05885656ah
dd 0f1da2947h
dd 09a6e02eah
dd 0338ab563h
dd 073de7a3eh
dd 080131004h
dd 0d82962c5h
dd 08e8c88efh
dd 07ae0d2fah
dd 03420c82ah
dd 0202e795ch
dd 03a0d9404h
dd 03d337908h
dd 0c1c8f56dh
dd 01a9d5f9ah
dd 08d294c4dh
dd 0054fa4f0h
dd 01feb3cbah
dd 01fcaf41fh
dd 036ce8dfah
dd 015765644h
dd 05741c08dh
dd 0d258e716h
dd 067d51f76h
dd 0e16efcf6h
dd 053877ae9h
dd 05632053fh
dd 03efc3569h
dd 021202e38h
dd 059367defh
dd 073e8c31bh
dd 05558b394h
dd 03801fe26h
dd 0a291f1adh
dd 0b853571ch
dd 043d8845bh
dd 0919a9edeh
dd 05eaf4d90h
dd 0986cb6b6h
dd 0822a630bh
dd 00904e79eh
dd 0a20dcab6h
dd 005470b25h
dd 062dc1169h
dd 00de7ce15h
dd 0d4cafd8ah
dd 02216b4fah
dd 03ba658dfh
dd 0f84db879h
dd 094365ec0h
dd 0ffd76c6bh
dd 0cf5003d0h
dd 02ab8d6ddh
dd 0b87ce90ch
dd 077b341c4h
dd 0e9bdd2d1h
dd 005343ccah
dd 00d0a7813h
dd 0cc23da22h
dd 0bbaef3c9h
dd 082bb35d0h
dd 0c8d97e27h
dd 0062c07f0h
dd 031fc6743h
dd 0a5d7b86eh
dd 0fb399a4ah
dd 0ea0ca298h
dd 045c56f0ch
dd 09de334e0h
dd 02b808722h
dd 0dcb90feeh
dd 086880439h
dd 04bb5520fh
dd 02f8ccd3fh
dd 0b31154f5h
dd 076b037c1h
dd 0c8cf720dh
dd 09e53125eh
dd 0495ab1d6h
dd 0dc09098fh
dd 090ff69e5h
dd 04fb52efah
dd 0e07dbe04h
dd 0505dce0eh
dd 09930358eh
dd 0c7243a95h
dd 0acae76b3h
dd 023702cedh
dd 036ba2ba8h
dd 012f6a4d6h
dd 06291a5dfh
dd 043e09751h
dd 0d86e8606h
dd 0e5b8d173h
dd 084cf7f38h
dd 05a2a732dh
dd 0ea8dec57h
dd 0075ab4bdh
dd 03093ea05h
dd 07ddc4623h
dd 09eeac07dh
dd 00bae6c5eh
dd 01170d85fh
dd 054585ce5h
dd 0424b5930h
dd 06f962ed0h
dd 06291c170h
dd 0da9a243bh
dd 07a1aa460h
dd 007fe426bh
dd 03e0fbcefh
dd 0e6f65e2eh
dd 016a76698h
dd 02ee2c974h
dd 0d42dd042h
dd 060b2d4c2h
dd 084ca0de9h
dd 01b321482h
dd 0d80847e7h
dd 097cf9fc9h
dd 0abad4e62h
dd 04c5e7534h
dd 0ba474a3dh
dd 04b386fe1h
dd 0b1d3bd4ah
dd 066f2e748h
dd 0ff997d29h
dd 07f9a5ecbh
dd 008b74697h
dd 0d5ff51e3h
dd 0f0e80f08h
dd 0bc8a3750h
dd 096c2b150h
dd 0993ddd82h
dd 0b1fcad1ah
dd 039c457edh
dd 08e7887a9h
dd 0951385c2h
dd 05e192577h
dd 05ece4be6h
dd 0d8aa0cceh
dd 0da9db0ddh
dd 0f0a65605h
dd 0cbe133fbh
dd 0d62d187ch
dd 043d65c21h
dd 0d9ff512bh
dd 02c1e670fh
dd 094862f11h
dd 02ad5876fh
dd 00347f479h
dd 0837c9d9ah
dd 0d588cfb5h
dd 03184bcbeh
dd 04d29209dh
dd 0b11531fah
dd 0cf60605fh
dd 08582c22eh
dd 0f80aec84h
dd 056770992h
dd 0b008270eh
dd 0e61f0247h
dd 05b96ca82h
dd 0ddf6a6d7h
dd 0a8fd309fh
dd 05a37ebf0h
dd 089c55922h
dd 0a1d3e943h
dd 0c7437f57h
dd 08767c3b9h
dd 02aace409h
dd 0d3ffea65h
dd 001673382h
dd 03062cc4dh
dd 0dc3ca70eh
dd 072ec823fh
dd 0013dfcf0h
dd 03cea3c0fh
dd 05c6f9892h
dd 00401238bh
dd 0d0f5c9a9h
dd 083d5363ah
dd 020594afeh
dd 0f31625f7h
dd 036d9bf4dh
dd 0979d10e2h
dd 082ec9621h
dd 01575da7eh
dd 01e48b107h
dd 0cf273476h
dd 08f6bc6ceh
dd 0c468a1f1h
dd 019304de2h
dd 08a514adeh
dd 00da8ed49h
dd 089bba358h
dd 04fcde67fh
dd 01b236a87h
dd 0bd9c34c4h
dd 0c31e7624h
dd 08d4e1b94h
dd 0ca715a48h
dd 057aab513h
dd 0dc01097ah
dd 061536abch
dd 09ab66e22h
dd 0c3e9acach
dd 0f9793dc1h
dd 001d27d3eh
dd 0ec783b0ah
dd 07f8a7b0ah
dd 08952bd32h
dd 078f97900h
dd 0ea165074h
dd 06a3b9b4fh
dd 06994be45h
dd 097b278dbh
dd 02d7a1059h
dd 02a9a584dh
dd 03102f971h
dd 03dd2edfdh
dd 075d40781h
dd 0bd8bb3f7h
dd 069c9e2adh
dd 02924453dh
